;2017;;;2018;;;2019;;;2020;;;2021;;;2022;;;2023;;
Barrio;siniestros;siniestros/ha;siniestros/km;siniestros;siniestros/ha;siniestros/km;siniestros;siniestros/ha;siniestros/km;siniestros;siniestros/ha;siniestros/km;siniestros;siniestros/ha;siniestros/km;siniestros;siniestros/ha;siniestros/km;siniestros;siniestros/ha;siniestros/km
20 DE JULIO;40;1.19;6.36;53;1.58;8.43;52;1.55;8.27;50;1.49;7.95;55;1.64;8.75;37;1.10;5.88;13;0.39;2.07
7 DE ABRIL;81;0.70;2.82;131;1.13;4.56;84;0.73;2.93;71;0.61;2.47;84;0.73;2.93;59;0.51;2.05;17;0.15;0.59
7 DE AGOSTO;121;2.13;12.81;119;2.09;12.60;110;1.93;11.65;71;1.25;7.52;141;2.48;14.93;57;1.00;6.04;17;0.30;1.80
ALAMEDA DEL RIO;0;0.00;0.00;1;0.01;0.08;12;0.09;0.91;12;0.09;0.91;18;0.13;1.37;35;0.25;2.66;13;0.09;0.99
ALFONSO LOPEZ;61;2.85;9.39;59;2.76;9.09;70;3.27;10.78;34;1.59;5.24;71;3.32;10.93;35;1.63;5.39;17;0.79;2.62
ALTAMIRA;102;7.50;42.86;76;5.59;31.93;69;5.07;28.99;20;1.47;8.40;37;2.72;15.55;27;1.98;11.34;5;0.37;2.10
ALTO PRADO;464;3.58;23.26;391;3.02;19.60;386;2.98;19.35;195;1.51;9.78;272;2.10;13.64;165;1.27;8.27;42;0.32;2.11
ALTOS DE RIOMAR;156;2.92;16.57;111;2.08;11.79;115;2.15;12.22;61;1.14;6.48;102;1.91;10.84;61;1.14;6.48;33;0.62;3.51
ALTOS DEL LIMON;104;3.18;19.44;82;2.51;15.32;107;3.28;20.00;37;1.13;6.91;46;1.41;8.60;18;0.55;3.36;8;0.24;1.50
AMERICA;35;5.32;35.00;18;2.74;18.00;78;11.86;78.00;22;3.34;22.00;9;1.37;9.00;8;1.22;8.00;3;0.46;3.00
ANDALUCIA;62;2.21;14.53;50;1.78;11.72;58;2.06;13.59;20;0.71;4.69;53;1.89;12.42;28;1.00;6.56;12;0.43;2.81
ATLANTICO;61;3.62;13.60;43;2.55;9.59;53;3.15;11.82;20;1.19;4.46;23;1.37;5.13;34;2.02;7.58;3;0.18;0.67
BAPOM 2;5;0.10;1.24;4;0.08;0.99;9;0.17;2.23;0;0.00;0.00;4;0.08;0.99;0;0.00;0.00;0;0.00;0.00
BARLOVENTO;43;4.30;14.22;56;5.60;18.52;41;4.10;13.56;14;1.40;4.63;2;0.20;0.66;11;1.10;3.64;0;0.00;0.00
BARRIO ABAJO;242;2.81;10.51;193;2.24;8.39;152;1.77;6.60;84;0.98;3.65;139;1.62;6.04;94;1.09;4.08;31;0.36;1.35
BELLA ARENA;0;0.00;0.00;2;0.20;0.72;2;0.20;0.72;0;0.00;0.00;0;0.00;0.00;0;0.00;0.00;0;0.00;0.00
BELLAVISTA;109;4.81;23.62;65;2.87;14.08;58;2.56;12.57;34;1.50;7.37;25;1.10;5.42;18;0.79;3.90;2;0.09;0.43
BETANIA;65;2.92;15.97;65;2.92;15.97;67;3.01;16.46;40;1.80;9.83;48;2.16;11.79;37;1.66;9.09;6;0.27;1.47
BOSTON;290;2.99;12.07;294;3.03;12.24;207;2.13;8.61;136;1.40;5.66;190;1.96;7.91;153;1.58;6.37;38;0.39;1.58
BOYACA;41;2.07;10.55;36;1.82;9.26;61;3.08;15.70;38;1.92;9.78;62;3.13;15.95;33;1.67;8.49;13;0.66;3.35
BUENA ESPERANZA;19;0.65;3.17;20;0.68;3.34;22;0.75;3.67;14;0.48;2.34;8;0.27;1.34;19;0.65;3.17;7;0.24;1.17
BUENAVISTA;132;3.32;11.48;144;3.62;12.53;102;2.56;8.87;54;1.36;4.70;119;2.99;10.35;90;2.26;7.83;9;0.23;0.78
BUENOS AIRES;55;2.02;5.58;49;1.80;4.97;37;1.36;3.75;26;0.95;2.64;43;1.58;4.36;27;0.99;2.74;17;0.62;1.72
CALIFORNIA;22;2.53;7.92;1;0.12;0.36;1;0.12;0.36;8;0.92;2.88;0;0.00;0.00;4;0.46;1.44;0;0.00;0.00
CAMPO ALEGRE;86;0.90;5.33;149;1.55;9.23;126;1.31;7.81;82;0.85;5.08;88;0.92;5.45;96;1.00;5.95;26;0.27;1.61
CARIBE VERDE;25;0.06;0.52;16;0.04;0.33;35;0.08;0.73;12;0.03;0.25;17;0.04;0.35;25;0.06;0.52;12;0.03;0.25
CARLOS MEISEL;6;0.20;0.96;11;0.37;1.76;10;0.34;1.60;4;0.14;0.64;5;0.17;0.80;4;0.14;0.64;2;0.07;0.32
CARRIZAL;21;0.24;0.86;22;0.25;0.90;26;0.29;1.07;12;0.14;0.49;39;0.44;1.60;1;0.01;0.04;5;0.06;0.21
CENTRO;398;4.29;17.85;340;3.66;15.25;280;3.02;12.56;213;2.30;9.55;191;2.06;8.57;144;1.55;6.46;44;0.47;1.97
CEVILLAR;78;2.16;6.53;55;1.52;4.60;34;0.94;2.85;21;0.58;1.76;35;0.97;2.93;39;1.08;3.26;30;0.83;2.51
CHIQUINQUIRA;106;1.34;6.33;121;1.53;7.22;124;1.57;7.40;66;0.84;3.94;79;1.00;4.72;72;0.91;4.30;15;0.19;0.90
CIUDAD JARDIN;303;2.33;14.41;299;2.30;14.22;295;2.27;14.03;115;0.89;5.47;174;1.34;8.28;135;1.04;6.42;31;0.24;1.47
CIUDAD MODESTO;14;0.45;1.95;8;0.26;1.12;15;0.48;2.09;9;0.29;1.25;5;0.16;0.70;4;0.13;0.56;1;0.03;0.14
CIUDADELA 20 DE JULIO;170;0.96;2.68;173;0.97;2.72;156;0.88;2.45;86;0.48;1.35;158;0.89;2.49;127;0.72;2.00;39;0.22;0.61
CIUDADELA DE LA SALUD;20;1.46;10.40;30;2.18;15.59;31;2.26;16.11;10;0.73;5.20;6;0.44;3.12;9;0.65;4.68;4;0.29;2.08
COLINA CAMPESTRE;60;1.92;15.12;82;2.63;20.67;78;2.50;19.66;34;1.09;8.57;20;0.64;5.04;4;0.13;1.01;3;0.10;0.76
COLOMBIA;301;4.89;23.96;232;3.77;18.47;269;4.37;21.41;129;2.09;10.27;187;3.04;14.88;193;3.13;15.36;32;0.52;2.55
CORDIALIDAD;72;2.99;11.81;100;4.16;16.40;92;3.83;15.08;58;2.41;9.51;12;0.50;1.97;11;0.46;1.80;0;0.00;0.00
CORREGIMIENTO JUAN MINA;2;0.07;0.34;0;0.00;0.00;2;0.07;0.34;0;0.00;0.00;0;0.00;0.00;5;0.17;0.84;1;0.03;0.17
CORREGIMIENTO LA PLAYA;0;0.00;0.00;0;0.00;0.00;0;0.00;0.00;10;0.05;0.24;33;0.18;0.81;25;0.14;0.61;6;0.03;0.15
CUCHILLA DE VILLATE;5;0.31;1.50;2;0.12;0.60;2;0.12;0.60;0;0.00;0.00;7;0.43;2.10;3;0.19;0.90;2;0.12;0.60
EL BOSQUE;70;0.34;1.60;58;0.28;1.32;60;0.29;1.37;43;0.21;0.98;82;0.40;1.87;64;0.31;1.46;32;0.16;0.73
EL CAMPITO;16;0.93;3.85;16;0.93;3.85;13;0.76;3.13;4;0.23;0.96;11;0.64;2.65;7;0.41;1.68;2;0.12;0.48
EL CARMEN;75;1.48;6.11;61;1.20;4.97;64;1.26;5.21;35;0.69;2.85;60;1.18;4.89;44;0.87;3.58;23;0.45;1.87
EL CASTILLO;24;0.61;4.52;22;0.56;4.14;28;0.71;5.27;20;0.51;3.76;42;1.06;7.91;22;0.56;4.14;4;0.10;0.75
EL EDEN 2000;1;0.15;0.45;6;0.92;2.67;2;0.31;0.89;4;0.61;1.78;0;0.00;0.00;2;0.31;0.89;0;0.00;0.00
EL EDEN I;27;3.24;24.55;23;2.76;20.91;98;11.77;89.09;45;5.40;40.91;9;1.08;8.18;3;0.36;2.73;2;0.24;1.82
EL GOLF;45;2.80;17.89;47;2.92;18.69;46;2.86;18.29;23;1.43;9.15;48;2.98;19.09;31;1.93;12.33;4;0.25;1.59
EL LIMONCITO;28;1.63;6.06;30;1.74;6.50;10;0.58;2.17;8;0.46;1.73;20;1.16;4.33;26;1.51;5.63;2;0.12;0.43
EL POBLADO;170;4.66;25.03;155;4.25;22.82;120;3.29;17.67;76;2.08;11.19;175;4.80;25.77;68;1.86;10.01;9;0.25;1.33
EL PORVENIR;272;4.87;26.24;263;4.71;25.37;280;5.01;27.01;197;3.53;19.00;236;4.22;22.76;197;3.53;19.00;58;1.04;5.59
EL PRADO;452;3.47;19.36;394;3.02;16.87;322;2.47;13.79;175;1.34;7.49;200;1.53;8.56;206;1.58;8.82;25;0.19;1.07
EL PUEBLO;34;1.12;3.71;16;0.53;1.75;23;0.76;2.51;18;0.59;1.96;14;0.46;1.53;20;0.66;2.18;4;0.13;0.44
EL RECREO;332;2.95;14.23;358;3.18;15.34;242;2.15;10.37;169;1.50;7.24;219;1.95;9.38;194;1.72;8.31;55;0.49;2.36
EL ROMANCE;20;2.34;7.58;10;1.17;3.79;2;0.23;0.76;4;0.47;1.52;26;3.04;9.86;1;0.12;0.38;5;0.59;1.90
EL ROSARIO;351;4.12;18.07;345;4.05;17.77;281;3.30;14.47;192;2.25;9.89;215;2.52;11.07;210;2.46;10.81;46;0.54;2.37
EL RUBI;2;0.10;0.63;0;0.00;0.00;0;0.00;0.00;2;0.10;0.63;20;1.04;6.29;13;0.68;4.09;1;0.05;0.31
EL SANTUARIO;57;0.80;3.29;57;0.80;3.29;38;0.53;2.19;21;0.29;1.21;21;0.29;1.21;24;0.34;1.38;17;0.24;0.98
EL SILENCIO;45;1.27;4.07;31;0.88;2.80;23;0.65;2.08;19;0.54;1.72;12;0.34;1.09;16;0.45;1.45;2;0.06;0.18
EL TABOR;35;1.29;8.48;30;1.11;7.27;26;0.96;6.30;7;0.26;1.70;16;0.59;3.88;24;0.89;5.81;10;0.37;2.42
EL VALLE;34;1.21;5.08;26;0.93;3.88;8;0.29;1.19;13;0.46;1.94;20;0.71;2.99;20;0.71;2.99;4;0.14;0.60
EVARISTO SOURDIS;9;0.09;0.43;31;0.31;1.47;21;0.21;0.99;16;0.16;0.76;19;0.19;0.90;31;0.31;1.47;15;0.15;0.71
GRANADILLO;138;6.01;32.50;90;3.92;21.20;87;3.79;20.49;62;2.70;14.60;88;3.83;20.73;59;2.57;13.90;8;0.35;1.88
JOSE ANTONIO GALAN;18;0.61;2.01;2;0.07;0.22;11;0.37;1.23;7;0.24;0.78;12;0.41;1.34;2;0.07;0.22;5;0.17;0.56
KALAMARY;2;0.22;0.72;2;0.22;0.72;5;0.56;1.80;2;0.22;0.72;4;0.45;1.44;0;0.00;0.00;1;0.11;0.36
KENNEDY;7;0.32;1.33;4;0.18;0.76;16;0.73;3.05;2;0.09;0.38;6;0.27;1.14;2;0.09;0.38;0;0.00;0.00
LA ALBORAYA;77;2.27;7.05;59;1.74;5.40;79;2.33;7.24;33;0.97;3.02;54;1.59;4.95;44;1.30;4.03;19;0.56;1.74
LA CAMPIÃ‘A;57;2.46;11.04;64;2.76;12.40;64;2.76;12.40;51;2.20;9.88;51;2.20;9.88;39;1.68;7.56;7;0.30;1.36
LA CEIBA;47;1.61;6.59;46;1.58;6.45;28;0.96;3.93;8;0.27;1.12;39;1.34;5.47;38;1.30;5.33;16;0.55;2.24
LA CHINITA;167;3.26;9.46;112;2.19;6.35;166;3.24;9.41;53;1.04;3.00;51;1.00;2.89;46;0.90;2.61;14;0.27;0.79
LA CONCEPCION;169;2.47;13.43;106;1.55;8.42;127;1.85;10.09;46;0.67;3.66;80;1.17;6.36;40;0.58;3.18;7;0.10;0.56
LA CUMBRE;30;1.35;7.38;16;0.72;3.94;26;1.17;6.40;3;0.13;0.74;16;0.72;3.94;13;0.58;3.20;6;0.27;1.48
LA ESMERALDA;11;0.14;0.73;13;0.16;0.87;17;0.21;1.13;7;0.09;0.47;14;0.17;0.93;12;0.15;0.80;10;0.12;0.67
LA FLORESTA;6;1.02;2.68;10;1.69;4.47;4;0.68;1.79;4;0.68;1.79;4;0.68;1.79;6;1.02;2.68;2;0.34;0.89
LA FLORIDA;0;0.00;0.00;0;0.00;0.00;5;0.68;3.57;2;0.27;1.43;6;0.81;4.28;3;0.41;2.14;0;0.00;0.00
LA LIBERTAD;4;0.84;4.22;4;0.84;4.22;2;0.42;2.11;2;0.42;2.11;2;0.42;2.11;1;0.21;1.05;0;0.00;0.00
LA LUZ;57;0.81;3.11;85;1.21;4.64;88;1.26;4.81;26;0.37;1.42;21;0.30;1.15;25;0.36;1.37;11;0.16;0.60
LA MAGDALENA;29;0.66;2.54;23;0.53;2.01;15;0.34;1.31;16;0.37;1.40;20;0.46;1.75;20;0.46;1.75;4;0.09;0.35
LA MANGA;24;0.63;3.19;30;0.78;3.98;25;0.65;3.32;10;0.26;1.33;8;0.21;1.06;26;0.68;3.45;8;0.21;1.06
LA PAZ;82;1.27;5.56;72;1.12;4.88;57;0.89;3.87;33;0.51;2.24;33;0.51;2.24;20;0.31;1.36;27;0.42;1.83
LA PRADERA;72;0.78;2.89;80;0.87;3.21;82;0.89;3.29;60;0.65;2.40;172;1.87;6.89;94;1.02;3.77;27;0.29;1.08
LA SIERRA;67;1.90;9.01;48;1.36;6.46;67;1.90;9.01;28;0.80;3.77;38;1.08;5.11;55;1.56;7.40;19;0.54;2.56
LA SIERRITA;57;0.87;3.76;25;0.38;1.65;36;0.55;2.37;27;0.41;1.78;19;0.29;1.25;8;0.12;0.53;10;0.15;0.66
LA UNION;103;1.98;10.31;121;2.32;12.11;110;2.11;11.01;43;0.82;4.31;62;1.19;6.21;82;1.57;8.21;29;0.56;2.90
LA VICTORIA;122;1.67;6.03;125;1.71;6.18;117;1.60;5.78;60;0.82;2.97;84;1.15;4.15;102;1.40;5.04;32;0.44;1.58
LAS AMERICAS;2;0.03;0.12;2;0.03;0.12;1;0.01;0.06;6;0.09;0.37;11;0.16;0.68;1;0.01;0.06;2;0.03;0.12
LAS CAYENAS;7;0.59;5.23;28;2.35;20.91;9;0.76;6.72;5;0.42;3.73;4;0.34;2.99;4;0.34;2.99;0;0.00;0.00
LAS COLINAS;4;0.52;1.77;2;0.26;0.88;2;0.26;0.88;2;0.26;0.88;6;0.78;2.65;10;1.29;4.42;0;0.00;0.00
LAS DELICIAS;236;3.59;18.91;243;3.70;19.47;195;2.97;15.62;112;1.70;8.97;89;1.35;7.13;86;1.31;6.89;23;0.35;1.84
LAS DUNAS;0;0.00;0.00;0;0.00;0.00;2;0.50;1.29;0;0.00;0.00;0;0.00;0.00;2;0.50;1.29;2;0.50;1.29
LAS ESTRELLAS;118;5.90;21.15;98;4.90;17.57;149;7.45;26.71;72;3.60;12.91;83;4.15;14.88;49;2.45;8.78;6;0.30;1.08
