;2017;;;2018;;;2019;;;2020;;;2021;;;2022;;;2023;;
LAS FLORES;43;0.90;3.70;26;0.54;2.24;40;0.84;3.44;26;0.54;2.24;9;0.19;0.77;20;0.42;1.72;1;0.02;0.09
LAS GARDENIAS;6;0.25;1.61;2;0.08;0.54;2;0.08;0.54;4;0.17;1.07;1;0.04;0.27;2;0.08;0.54;0;0.00;0.00
LAS GRANJAS;13;0.32;3.31;16;0.39;4.08;12;0.29;3.06;23;0.56;5.86;22;0.54;5.61;22;0.54;5.61;2;0.05;0.51
LAS MALVINAS;20;0.31;1.10;16;0.24;0.88;19;0.29;1.04;14;0.21;0.77;16;0.24;0.88;16;0.24;0.88;4;0.06;0.22
LAS MERCEDES;16;1.79;9.22;23;2.57;13.25;20;2.23;11.52;20;2.23;11.52;6;0.67;3.46;27;3.02;15.55;0;0.00;0.00
LAS NIEVES;137;0.97;4.83;98;0.69;3.46;124;0.88;4.37;60;0.43;2.12;133;0.94;4.69;93;0.66;3.28;27;0.19;0.95
LAS PALMAS;40;0.77;2.87;53;1.02;3.81;35;0.67;2.51;17;0.33;1.22;16;0.31;1.15;36;0.69;2.59;9;0.17;0.65
LAS TERRAZAS;11;0.61;6.99;12;0.66;7.62;24;1.33;15.25;10;0.55;6.35;1;0.06;0.64;6;0.33;3.81;2;0.11;1.27
LAS TRES AVE MARIAS;2;0.14;0.56;25;1.76;6.98;17;1.20;4.75;4;0.28;1.12;6;0.42;1.68;8;0.56;2.23;0;0.00;0.00
LIMON;2;0.40;1.07;0;0.00;0.00;0;0.00;0.00;0;0.00;0.00;9;1.78;4.82;4;0.79;2.14;0;0.00;0.00
LIPAYA;8;0.42;2.15;0;0.00;0.00;0;0.00;0.00;0;0.00;0.00;5;0.26;1.34;0;0.00;0.00;0;0.00;0.00
LOMA FRESCA;22;2.60;8.12;8;0.95;2.95;15;1.77;5.54;6;0.71;2.22;8;0.95;2.95;10;1.18;3.69;4;0.47;1.48
LOS ALPES;66;2.50;14.91;68;2.58;15.36;25;0.95;5.65;22;0.83;4.97;24;0.91;5.42;23;0.87;5.19;6;0.23;1.36
LOS ANDES;92;2.40;9.76;67;1.75;7.10;63;1.64;6.68;23;0.60;2.44;94;2.45;9.97;75;1.95;7.95;31;0.81;3.29
LOS ANGELES I;0;0.00;0.00;0;0.00;0.00;1;0.11;0.30;0;0.00;0.00;0;0.00;0.00;0;0.00;0.00;0;0.00;0.00
LOS ANGELES II;16;0.74;2.13;17;0.78;2.27;6;0.28;0.80;6;0.28;0.80;32;1.47;4.27;18;0.83;2.40;3;0.14;0.40
LOS ANGELES III;1;0.08;0.28;2;0.17;0.56;0;0.00;0.00;0;0.00;0.00;2;0.17;0.56;0;0.00;0.00;0;0.00;0.00
LOS CONTINENTES;12;0.84;3.14;2;0.14;0.52;5;0.35;1.31;2;0.14;0.52;4;0.28;1.05;4;0.28;1.05;2;0.14;0.52
LOS GIRASOLES;0;0.00;0.00;0;0.00;0.00;4;0.28;0.80;6;0.41;1.20;11;0.76;2.21;13;0.90;2.61;0;0.00;0.00
LOS JOBOS;28;2.82;13.32;28;2.82;13.32;16;1.61;7.61;12;1.21;5.71;20;2.01;9.51;11;1.11;5.23;5;0.50;2.38
LOS LAURELES;2;0.39;1.49;2;0.39;1.49;3;0.59;2.24;1;0.20;0.75;2;0.39;1.49;0;0.00;0.00;0;0.00;0.00
LOS NOGALES;24;0.96;5.16;48;1.92;10.33;21;0.84;4.52;12;0.48;2.58;20;0.80;4.30;16;0.64;3.44;0;0.00;0.00
LOS OLIVOS;132;1.70;6.27;129;1.66;6.13;145;1.86;6.89;113;1.45;5.37;159;2.04;7.55;109;1.40;5.18;38;0.49;1.80
LOS PINOS;16;1.09;4.60;18;1.23;5.17;12;0.82;3.45;2;0.14;0.57;10;0.68;2.87;8;0.54;2.30;1;0.07;0.29
LOS TRUPILLOS;31;1.88;10.00;20;1.21;6.45;23;1.40;7.42;18;1.09;5.81;22;1.34;7.10;14;0.85;4.52;0;0.00;0.00
LUCERO;74;1.41;8.25;55;1.05;6.13;54;1.03;6.02;32;0.61;3.57;31;0.59;3.46;19;0.36;2.12;5;0.10;0.56
ME QUEJO;6;0.13;0.77;9;0.20;1.15;16;0.36;2.05;4;0.09;0.51;2;0.04;0.26;9;0.20;1.15;5;0.11;0.64
MERCEDES SUR;9;1.17;4.40;7;0.91;3.42;10;1.30;4.89;2;0.26;0.98;17;2.22;8.30;2;0.26;0.98;5;0.65;2.44
MIRAMAR;61;0.86;2.90;59;0.83;2.80;51;0.72;2.42;31;0.44;1.47;67;0.94;3.18;61;0.86;2.90;9;0.13;0.43
MODELO;35;1.09;4.41;20;0.63;2.52;47;1.47;5.92;8;0.25;1.01;22;0.69;2.77;36;1.13;4.53;14;0.44;1.76
MONTECRISTO;88;2.12;10.11;64;1.54;7.35;41;0.99;4.71;24;0.58;2.76;53;1.28;6.09;45;1.08;5.17;2;0.05;0.23
MONTES;107;1.74;6.71;129;2.10;8.09;136;2.21;8.53;105;1.71;6.58;201;3.27;12.60;134;2.18;8.40;47;0.76;2.95
NUEVA COLOMBIA;3;0.08;0.38;6;0.16;0.75;5;0.14;0.63;9;0.24;1.13;3;0.08;0.38;7;0.19;0.88;0;0.00;0.00
NUEVA GRANADA;45;1.84;9.39;52;2.13;10.85;37;1.51;7.72;28;1.15;5.84;37;1.51;7.72;20;0.82;4.17;15;0.61;3.13
NUEVO HORIZONTE;76;2.71;17.34;54;1.93;12.32;58;2.07;13.24;30;1.07;6.85;61;2.18;13.92;43;1.53;9.81;8;0.29;1.83
OLAYA;121;1.26;6.90;100;1.04;5.70;123;1.28;7.01;71;0.74;4.05;102;1.07;5.82;87;0.91;4.96;25;0.26;1.43
PALMAS DEL RIO;15;0.66;4.39;4;0.18;1.17;26;1.14;7.61;4;0.18;1.17;3;0.13;0.88;8;0.35;2.34;0;0.00;0.00
PARAISO;135;1.88;9.29;158;2.20;10.87;151;2.10;10.39;69;0.96;4.75;81;1.13;5.57;40;0.56;2.75;12;0.17;0.83
PASADENA;11;0.63;4.90;11;0.63;4.90;7;0.40;3.12;5;0.28;2.23;5;0.28;2.23;5;0.28;2.23;5;0.28;2.23
PASEO DE LA CASTELLANA;161;3.68;10.70;134;3.06;8.90;105;2.40;6.98;65;1.49;4.32;66;1.51;4.38;52;1.19;3.45;16;0.37;1.06
PINAR DEL RIO;2;0.07;0.33;2;0.07;0.33;1;0.03;0.17;5;0.17;0.83;0;0.00;0.00;2;0.07;0.33;0;0.00;0.00
POR FIN;4;0.09;0.41;4;0.09;0.41;5;0.11;0.51;2;0.04;0.21;2;0.04;0.21;13;0.29;1.34;7;0.15;0.72
PRIMERO DE MAYO;10;0.42;1.87;5;0.21;0.93;17;0.71;3.18;2;0.08;0.37;0;0.00;0.00;0;0.00;0.00;0;0.00;0.00
PUERTA DORADA;15;0.30;3.72;2;0.04;0.50;5;0.10;1.24;15;0.30;3.72;0;0.00;0.00;4;0.08;0.99;1;0.02;0.25
PUMAREJO;8;0.46;1.93;18;1.04;4.33;42;2.43;10.11;6;0.35;1.44;31;1.79;7.46;21;1.22;5.06;10;0.58;2.41
REBOLO;109;0.79;3.69;99;0.72;3.35;115;0.84;3.89;74;0.54;2.50;77;0.56;2.60;44;0.32;1.49;25;0.18;0.85
RIOMAR;102;2.43;16.33;97;2.31;15.53;100;2.38;16.01;42;1.00;6.72;51;1.21;8.17;83;1.98;13.29;34;0.81;5.44
SAN FELIPE;83;1.17;4.53;88;1.24;4.80;96;1.35;5.24;53;0.75;2.89;87;1.22;4.75;91;1.28;4.97;22;0.31;1.20
SAN FRANCISCO;24;0.71;2.99;33;0.98;4.11;9;0.27;1.12;20;0.60;2.49;90;2.68;11.21;40;1.19;4.98;16;0.48;1.99
SAN ISIDRO;93;1.90;8.14;83;1.70;7.26;71;1.45;6.21;50;1.02;4.37;78;1.60;6.82;29;0.59;2.54;17;0.35;1.49
SAN JOSE;247;2.67;10.65;184;1.99;7.94;214;2.31;9.23;114;1.23;4.92;181;1.95;7.81;156;1.68;6.73;51;0.55;2.20
SAN LUIS;4;0.14;0.52;29;0.98;3.80;16;0.54;2.10;9;0.30;1.18;10;0.34;1.31;16;0.54;2.10;11;0.37;1.44
SAN MARINO;2;0.38;1.89;3;0.58;2.83;0;0.00;0.00;2;0.38;1.89;0;0.00;0.00;4;0.77;3.77;0;0.00;0.00
SAN NICOLAS;7;0.41;1.72;1;0.06;0.25;2;0.12;0.49;0;0.00;0.00;4;0.24;0.98;2;0.12;0.49;3;0.18;0.74
SAN PEDRO;9;1.49;4.35;8;1.32;3.87;3;0.50;1.45;10;1.65;4.84;6;0.99;2.90;3;0.50;1.45;1;0.17;0.48
SAN PEDRO ALEJANDRINO;59;2.28;7.89;105;4.05;14.04;53;2.04;7.08;41;1.58;5.48;53;2.04;7.08;52;2.01;6.95;13;0.50;1.74
SAN ROQUE;217;2.10;9.40;229;2.22;9.92;175;1.69;7.58;156;1.51;6.76;249;2.41;10.78;168;1.63;7.28;42;0.41;1.82
SAN SALVADOR;8;0.38;1.47;5;0.24;0.92;11;0.52;2.02;10;0.47;1.84;20;0.95;3.67;11;0.52;2.02;7;0.33;1.29
SAN VICENTE;190;5.05;28.13;133;3.54;19.69;145;3.86;21.47;54;1.44;8.00;160;4.26;23.69;106;2.82;15.69;17;0.45;2.52
SANTA ANA;39;1.19;5.32;31;0.94;4.23;43;1.31;5.86;28;0.85;3.82;38;1.16;5.18;47;1.43;6.41;10;0.30;1.36
SANTA HELENA;60;2.31;18.30;93;3.58;28.36;70;2.70;21.35;25;0.96;7.62;13;0.50;3.96;29;1.12;8.84;13;0.50;3.96
SANTA MARIA;49;0.64;2.93;50;0.65;2.99;40;0.52;2.39;29;0.38;1.73;27;0.35;1.61;17;0.22;1.01;7;0.09;0.42
SANTA MONICA;41;4.07;19.95;32;3.18;15.57;21;2.09;10.22;4;0.40;1.95;35;3.48;17.03;26;2.58;12.65;1;0.10;0.49
SANTO DOMINGO DE GUZMAN;29;0.26;1.09;24;0.22;0.91;39;0.35;1.47;17;0.15;0.64;10;0.09;0.38;22;0.20;0.83;17;0.15;0.64
SANTODOMINGO;30;1.82;8.90;28;1.70;8.30;23;1.40;6.82;5;0.30;1.48;10;0.61;2.97;6;0.36;1.78;2;0.12;0.59
SECTOR DEL ACUEDUCTO;7;0.17;1.23;6;0.14;1.06;9;0.21;1.59;5;0.12;0.88;0;0.00;0.00;2;0.05;0.35;0;0.00;0.00
SECTOR INDUSTRIAL I - VIA 40;107;0.38;5.10;141;0.50;6.73;89;0.32;4.25;39;0.14;1.86;25;0.09;1.19;19;0.07;0.91;0;0.00;0.00
SECTOR INDUSTRIAL II - VIA 40;375;1.67;19.33;266;1.19;13.71;334;1.49;17.21;142;0.63;7.32;175;0.78;9.02;106;0.47;5.46;18;0.08;0.93
SECTOR LAS LOMAS;106;0.49;7.87;105;0.48;7.80;99;0.46;7.35;54;0.25;4.01;17;0.08;1.26;27;0.12;2.01;7;0.03;0.52
SECTOR ZONA FRANCA;78;0.27;2.27;34;0.12;0.99;78;0.27;2.27;37;0.13;1.07;40;0.14;1.16;48;0.17;1.39;7;0.02;0.20
SIAPE;18;1.49;7.98;29;2.41;12.86;12;1.00;5.32;15;1.24;6.65;77;6.39;34.15;47;3.90;20.84;8;0.66;3.55
SIMON BOLIVAR;297;2.99;11.48;306;3.08;11.83;358;3.60;13.84;175;1.76;6.76;230;2.32;8.89;148;1.49;5.72;25;0.25;0.97
SOLAIRE NORTE;21;3.70;21.43;26;4.58;26.53;18;3.17;18.37;9;1.59;9.18;4;0.70;4.08;6;1.06;6.12;2;0.35;2.04
TABACO RUBIO;12;0.34;3.46;19;0.53;5.48;4;0.11;1.15;18;0.50;5.19;25;0.70;7.21;18;0.50;5.19;0;0.00;0.00
TAYRONA;41;2.18;7.66;27;1.44;5.04;36;1.92;6.72;8;0.43;1.49;2;0.11;0.37;13;0.69;2.43;1;0.05;0.19
UNIVERSAL I;4;0.52;1.53;4;0.52;1.53;3;0.39;1.15;0;0.00;0.00;3;0.39;1.15;0;0.00;0.00;0;0.00;0.00
UNIVERSAL II;0;0.00;0.00;0;0.00;0.00;6;1.48;4.58;2;0.49;1.53;2;0.49;1.53;7;1.73;5.35;2;0.49;1.53
VILLA BLANCA;70;3.64;9.81;35;1.82;4.91;35;1.82;4.91;27;1.41;3.78;14;0.73;1.96;8;0.42;1.12;2;0.10;0.28
VILLA CAROLINA;77;1.03;5.19;60;0.81;4.05;88;1.18;5.94;44;0.59;2.97;69;0.93;4.66;52;0.70;3.51;8;0.11;0.54
VILLA COUNTRY;74;2.96;15.38;67;2.68;13.92;40;1.60;8.31;43;1.72;8.93;26;1.04;5.40;26;1.04;5.40;0;0.00;0.00
VILLA DEL ESTE;8;1.28;7.84;7;1.12;6.86;3;0.48;2.94;8;1.28;7.84;25;3.99;24.49;10;1.60;9.79;2;0.32;1.96
VILLA DEL ROSARIO;2;0.10;0.62;0;0.00;0.00;4;0.19;1.24;0;0.00;0.00;2;0.10;0.62;0;0.00;0.00;0;0.00;0.00
VILLA FLOR;0;0.00;0.00;0;0.00;0.00;0;0.00;0.00;1;0.13;0.37;0;0.00;0.00;0;0.00;0.00;0;0.00;0.00
VILLA SAN CARLOS;10;0.71;2.54;22;1.55;5.59;12;0.85;3.05;5;0.35;1.27;17;1.20;4.32;5;0.35;1.27;8;0.56;2.03
VILLA SAN PEDRO II;21;0.55;3.42;11;0.29;1.79;14;0.37;2.28;19;0.50;3.09;97;2.56;15.80;106;2.80;17.27;23;0.61;3.75
VILLA SANTOS;168;2.54;9.49;183;2.76;10.34;94;1.42;5.31;91;1.37;5.14;107;1.62;6.04;66;1.00;3.73;19;0.29;1.07
VILLA SEVILLA;2;0.25;0.51;1;0.12;0.26;2;0.25;0.51;1;0.12;0.26;18;2.23;4.61;3;0.37;0.77;5;0.62;1.28
VILLANUEVA;40;0.20;1.52;51;0.25;1.94;52;0.26;1.98;48;0.24;1.83;42;0.21;1.60;49;0.24;1.86;7;0.03;0.27
VILLATE;21;1.22;5.39;17;0.99;4.36;16;0.93;4.11;5;0.29;1.28;12;0.70;3.08;11;0.64;2.82;1;0.06;0.26
ZONA ENMONTADA;37;0.31;4.05;32;0.27;3.50;49;0.42;5.36;64;0.54;7.00;204;1.73;22.31;107;0.91;11.70;30;0.25;3.28
ZONA FUTUROS DESARROLLOS URBANOS;47;0.22;3.29;34;0.16;2.38;23;0.11;1.61;27;0.13;1.89;7;0.03;0.49;14;0.07;0.98;5;0.02;0.35
BERNARDO HOYOS;0;0.00;0.00;0;0.00;0.00;0;0.00;0.00;0;0.00;0.00;0;0.00;0.00;0;0.00;0.00;0;0.00;0.00
EL GOLFO;0;0.00;0.00;0;0.00;0.00;0;0.00;0.00;0;0.00;0.00;0;0.00;0.00;0;0.00;0.00;0;0.00;0.00
EL MILAGRO;0;0.00;0.00;0;0.00;0.00;0;0.00;0.00;0;0.00;0.00;0;0.00;0.00;0;0.00;0.00;0;0.00;0.00
LA GLORIA;0;0.00;0.00;0;0.00;0.00;0;0.00;0.00;0;0.00;0.00;0;0.00;0.00;0;0.00;0.00;0;0.00;0.00
VILLA DEL CARMEN;0;0.00;0.00;0;0.00;0.00;0;0.00;0.00;0;0.00;0.00;0;0.00;0.00;0;0.00;0.00;0;0.00;0.00
VILLAS DE LA CORDIALIDAD;0;0.00;0.00;0;0.00;0.00;0;0.00;0.00;0;0.00;0.00;0;0.00;0.00;0;0.00;0.00;0;0.00;0.00
